DimId,Dimension,Level,DimName,ParentId
2,Product,1,BONVIVA ,1
3,Product,1,HERCEPTI ,1
4,Product,1,MIRCERA ,1
5,Product,1,RECORMON ,1
6,Product,1,BONDRONA ,1
7,Product,1,AVASTIN ,1
8,Product,1,NEORECOR ,1
9,Product,1,ALTUZAN ,1
10,Product,1,BONIVA ,1
11,Product,1,ROACTEM ,1
12,Product,1,PERJETA ,1
13,Product,2,BONVIVA 3MG/3ML 1ASRG CIS,2
14,Product,2,HERCEPTI 150MG 1VILY IV ES,3
15,Product,2,MIRCERA 120MCG/.3ML 1 ASRG DK-NO-IS,4
16,Product,2,RECORMON 2000IU/0.3ML 6ASRG FE-KR,5
17,Product,2,RECORMON 3000IU/0.3ML 6ASRG FE-KR,5
18,Product,2,RECORMON 4000IU/0.3ML 6ASRG FE-KR,5
19,Product,2,RECORMON 5000IU/0.3ML 6ASRG FE-KR,5
20,Product,2,RECORMON 10000IU/0.6ML 6ASRG FE-KR,5
21,Product,2,BONDRONA 6MG/6ML 5VIAL SI,6
22,Product,2,AVASTIN 400MG/16ML 1VIAL GR-CY,7
23,Product,2,BONVIVA 3MG/3ML 1ASRG HU-SI,2
24,Product,2,MIRCERA 50MCG/0.3ML 1ASRG US,4
25,Product,2,NEORECOR 20000IU/0.6ML 6ASRG GB-IE,8
26,Product,2,NEORECOR 4000IU/0.3ML 1ASRG FR-CLIN,8
27,Product,2,AVASTIN 400MG/16ML 1VIAL FR-CLIN,7
28,Product,2,BONDRONA 6MG/6ML 1VIAL PRISA,6
29,Product,2,AVASTIN 100MG/4ML 1VIAL GR-CY,7
30,Product,2,NEORECOR 2000IU/.3ML 6 ASRG GB-IE-GRCY,8
31,Product,2,BONVIVA 3MG/3ML 1ASRG NL,2
32,Product,2,BONVIVA 3MG/3ML 1ASRG AT,2
33,Product,2,BONVIVA 3MG/3ML 1ASRG DE,2
34,Product,2,MIRCERA 200MCG/.3ML 1 ASRG DE,4
35,Product,2,MIRCERA 75MCG/.3ML 1 ASRG DE,4
36,Product,2,MIRCERA 30MCG/0.3ML 1ASRG DE,4
